query,label
' OR '1'='1' --,1
DELETE FROM employees WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT price FROM orders WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET price = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE orders SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE users SET position = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE users SET email = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM orders WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE products SET name = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM users WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE orders SET id = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
SELECT quantity FROM products WHERE quantity < 50;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT name FROM orders WHERE price > 100;,0
DROP TABLE users;,1
SELECT price FROM employees WHERE price > 100;,0
DROP TABLE users;,1
DELETE FROM products WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
SELECT quantity FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET email = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE users SET name = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM products WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE products SET position = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM employees WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT position FROM products WHERE quantity < 50;,0
' OR '1'='1' --,1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
SELECT position FROM employees WHERE quantity < 50;,0
' OR '1'='1' --,1
UPDATE employees SET email = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET position = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
SELECT position FROM orders WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT quantity FROM products WHERE name LIKE '%John%';,0
DROP TABLE users;,1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET id = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT id FROM orders WHERE quantity < 50;,0
DROP TABLE users;,1
SELECT position FROM users WHERE price > 100;,0
DROP TABLE users;,1
DELETE FROM employees WHERE id = 1;,0
' OR '1'='1' --,1
SELECT name FROM products WHERE name LIKE '%John%';,0
' OR '1'='1' --,1
DELETE FROM users WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE orders SET email = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE orders SET position = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET name = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE employees SET quantity = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT position FROM employees WHERE price > 100;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT price FROM employees WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET email = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM employees WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT name FROM users WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT quantity FROM employees WHERE name LIKE '%John%';,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM employees WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE employees SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM users WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET price = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM orders WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE products SET position = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE employees SET position = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE employees SET id = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM users WHERE name LIKE '%John%';,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE users SET email = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM orders WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT price FROM orders WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET position = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT name FROM employees WHERE name LIKE '%John%';,0
' OR '1'='1' --,1
UPDATE users SET price = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE orders SET name = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE employees SET email = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM employees WHERE name LIKE '%John%';,0
DROP TABLE users;,1
UPDATE employees SET name = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT name FROM products WHERE name LIKE '%John%';,0
DROP TABLE users;,1
UPDATE employees SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE users SET position = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
SELECT email FROM employees WHERE quantity < 50;,0
' OR '1'='1' --,1
DELETE FROM users WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM employees WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM employees WHERE id = 1;,0
DROP TABLE users;,1
UPDATE users SET price = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT price FROM users WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE users SET name = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT position FROM orders WHERE price > 100;,0
' OR '1'='1' --,1
SELECT email FROM users WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM employees WHERE id = 1;,0
DROP TABLE users;,1
SELECT id FROM products WHERE price > 100;,0
DROP TABLE users;,1
SELECT name FROM orders WHERE quantity < 50;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM products WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM employees WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM products WHERE id = 1;,0
' OR '1'='1' --,1
SELECT position FROM products WHERE name LIKE '%John%';,0
' OR '1'='1' --,1
SELECT id FROM products WHERE id = 1;,0
DROP TABLE users;,1
UPDATE users SET id = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT id FROM products WHERE price > 100;,0
' OR '1'='1' --,1
UPDATE products SET quantity = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET position = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE employees SET name = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT position FROM orders WHERE quantity < 50;,0
DROP TABLE users;,1
SELECT email FROM employees WHERE name LIKE '%John%';,0
DROP TABLE users;,1
SELECT price FROM products WHERE price > 100;,0
DROP TABLE users;,1
DELETE FROM employees WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE products SET quantity = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
SELECT id FROM employees WHERE quantity < 50;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT price FROM users WHERE name LIKE '%John%';,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE orders SET position = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT quantity FROM products WHERE price > 100;,0
' OR '1'='1' --,1
UPDATE orders SET price = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM users WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM employees WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE employees SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
UPDATE users SET email = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET price = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT name FROM products WHERE name LIKE '%John%';,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT quantity FROM products WHERE quantity < 50;,0
' OR '1'='1' --,1
SELECT name FROM orders WHERE price > 100;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT name FROM products WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT quantity FROM users WHERE name LIKE '%John%';,0
' OR '1'='1' --,1
UPDATE products SET email = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
SELECT id FROM employees WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT position FROM orders WHERE quantity < 50;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET position = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM products WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM employees WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM products WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM products WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET email = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM products WHERE id = 1;,0
DROP TABLE users;,1
SELECT price FROM products WHERE price > 100;,0
DROP TABLE users;,1
SELECT price FROM products WHERE price > 100;,0
DROP TABLE users;,1
SELECT position FROM employees WHERE quantity < 50;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM products WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE employees SET id = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT email FROM orders WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE orders SET name = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET price = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM products WHERE price > 100;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE employees SET id = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
SELECT email FROM orders WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT id FROM products WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE products SET quantity = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT name FROM products WHERE name LIKE '%John%';,0
DROP TABLE users;,1
DELETE FROM users WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE orders SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT quantity FROM employees WHERE price > 100;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE products SET email = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE products SET id = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT price FROM products WHERE price > 100;,0
DROP TABLE users;,1
DELETE FROM products WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE products SET email = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT id FROM users WHERE name LIKE '%John%';,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE orders SET quantity = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT quantity FROM products WHERE quantity < 50;,0
DROP TABLE users;,1
SELECT name FROM users WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT id FROM users WHERE price > 100;,0
DROP TABLE users;,1
SELECT email FROM employees WHERE price > 100;,0
DROP TABLE users;,1
SELECT email FROM products WHERE id = 1;,0
' OR '1'='1' --,1
SELECT quantity FROM employees WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE products SET position = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT email FROM users WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM employees WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE users SET position = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
SELECT id FROM orders WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT quantity FROM users WHERE quantity < 50;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM products WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET id = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM employees WHERE price > 100;,0
' OR '1'='1' --,1
SELECT id FROM products WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM employees WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE employees SET email = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE orders SET email = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE products SET position = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM orders WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT id FROM employees WHERE name LIKE '%John%';,0
' OR '1'='1' --,1
SELECT price FROM orders WHERE quantity < 50;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM products WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM products WHERE id = 1;,0
DROP TABLE users;,1
SELECT email FROM employees WHERE quantity < 50;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE orders SET id = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT id FROM products WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM users WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM products WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT name FROM products WHERE price > 100;,0
DROP TABLE users;,1
DELETE FROM employees WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE products SET email = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET name = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
SELECT price FROM products WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET name = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM products WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM users WHERE price > 100;,0
' OR '1'='1' --,1
DELETE FROM products WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE orders SET position = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM orders WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM employees WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT email FROM products WHERE name LIKE '%John%';,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE users SET name = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM orders WHERE price > 100;,0
DROP TABLE users;,1
UPDATE orders SET name = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT name FROM orders WHERE price > 100;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM products WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT price FROM products WHERE name LIKE '%John%';,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM employees WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE orders SET quantity = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM products WHERE id = 1;,0
' OR '1'='1' --,1
SELECT quantity FROM orders WHERE quantity < 50;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM products WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT id FROM employees WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT position FROM employees WHERE name LIKE '%John%';,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT id FROM employees WHERE name LIKE '%John%';,0
' OR '1'='1' --,1
DELETE FROM employees WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM products WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
SELECT email FROM orders WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM orders WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM products WHERE id = 1;,0
' OR '1'='1' --,1
SELECT position FROM users WHERE quantity < 50;,0
DROP TABLE users;,1
UPDATE products SET name = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE products SET quantity = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE users SET email = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM users WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE employees SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET position = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET email = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE products SET quantity = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
SELECT id FROM orders WHERE quantity < 50;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
SELECT id FROM employees WHERE price > 100;,0
' OR '1'='1' --,1
SELECT email FROM products WHERE quantity < 50;,0
DROP TABLE users;,1
UPDATE orders SET position = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT price FROM orders WHERE name LIKE '%John%';,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
SELECT id FROM users WHERE id = 1;,0
' OR '1'='1' --,1
SELECT quantity FROM orders WHERE price > 100;,0
DROP TABLE users;,1
UPDATE users SET email = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE employees SET quantity = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT id FROM users WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT price FROM users WHERE price > 100;,0
DROP TABLE users;,1
DELETE FROM products WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM employees WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT email FROM orders WHERE name LIKE '%John%';,0
' OR '1'='1' --,1
SELECT position FROM users WHERE price > 100;,0
' OR '1'='1' --,1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET id = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM employees WHERE id = 1;,0
DROP TABLE users;,1
SELECT id FROM users WHERE quantity < 50;,0
DROP TABLE users;,1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM products WHERE quantity < 50;,0
DROP TABLE users;,1
DELETE FROM employees WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET quantity = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE orders SET name = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT price FROM users WHERE quantity < 50;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE employees SET id = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
UPDATE orders SET position = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT price FROM employees WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
' OR '1'='1' --,1
UPDATE users SET position = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
SELECT name FROM users WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
DELETE FROM users WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM products WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT quantity FROM orders WHERE name LIKE '%John%';,0
' OR '1'='1' --,1
UPDATE products SET quantity = 'updated_value' WHERE id = 1;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
SELECT price FROM products WHERE price > 100;,0
' OR '1'='1' --,1
DELETE FROM users WHERE id = 1;,0
' OR '1'='1' --,1
DELETE FROM employees WHERE id = 1;,0
DROP TABLE users;,1
DELETE FROM orders WHERE id = 1;,0
DROP TABLE users;,1
SELECT price FROM products WHERE quantity < 50;,0
SELECT * FROM employees WHERE name = 'admin' --,1
UPDATE products SET price = 'updated_value' WHERE id = 1;,0
SELECT * FROM employees WHERE name = 'admin' --,1
SELECT position FROM products WHERE price > 100;,0
"SELECT id, username, password FROM users UNION SELECT credit_card, cvv FROM payments;",1
UPDATE users SET quantity = 'updated_value' WHERE id = 1;,0
DROP TABLE users;,1
